time,sheets,id,friends,surplus,agents,full_agents,stage
488,93,2,2,396,4,4,buy
178,93,1,5,111,7,1,buy
204,93,6,3,145,7,2,buy
280,93,2,7,224,7,3,buy
299,93,0,9,235,7,4,buy
572,93,3,12,517,7,5,buy
582,93,5,6,502,7,6,buy
704,93,4,2,631,7,7,buy
129,93,5,14,81,10,1,buy
143,93,6,6,83,10,2,buy
162,93,3,10,109,10,3,exchange
163,93,0,9,123,10,4,exchange
184,93,7,5,111,10,5,buy
202,93,2,11,146,10,6,exchange
204,93,1,10,143,10,7,buy
205,93,8,9,147,10,8,buy
349,93,9,2,279,10,9,buy
352,93,4,14,279,10,10,buy
122,93,3,11,72,13,1,exchange
141,93,8,8,94,13,2,exchange
176,93,7,7,123,13,3,buy
208,93,10,8,148,13,5,exchange
242,93,6,8,192,13,6,buy
330,93,5,2,260,13,7,buy
334,93,0,8,284,13,8,buy
365,93,1,3,286,13,9,buy
366,93,9,5,297,13,10,buy
402,93,11,1,322,13,11,buy
447,93,12,0,355,13,12,buy
544,93,4,7,471,13,13,buy
109,93,14,19,58,17,1,exchange
112,93,2,22,68,17,2,exchange
120,93,3,24,74,17,3,exchange
133,93,9,18,85,17,5,exchange
140,93,12,18,89,17,6,buy
146,93,7,19,82,17,8,exchange
157,93,15,16,106,17,9,exchange
166,93,6,14,115,17,10,exchange
186,93,4,24,129,17,11,buy
187,93,16,7,132,17,13,exchange
295,93,13,15,238,17,14,buy
311,93,8,13,252,17,15,buy
385,93,11,12,331,17,16,buy
509,93,5,13,450,17,17,buy
108,93,5,16,65,20,1,exchange
109,93,0,28,66,20,2,exchange
118,93,3,30,69,20,3,exchange
122,93,13,23,70,20,4,exchange
131,93,4,24,86,20,5,exchange
133,93,8,25,84,20,6,exchange
141,93,1,21,94,20,7,exchange
147,93,12,17,92,20,8,exchange
162,93,15,20,115,20,10,exchange
164,93,9,18,111,20,11,exchange
173,93,14,11,122,20,12,buy
193,93,6,13,140,20,13,exchange
201,93,18,26,145,20,14,buy
203,93,19,13,144,20,15,buy
225,93,10,16,173,20,16,buy
248,93,2,19,199,20,17,buy
261,93,7,13,199,20,18,buy
337,93,17,13,282,20,19,buy
342,93,16,7,278,20,20,buy
110,93,12,19,66,23,1,exchange
111,93,15,25,62,23,2,exchange
116,93,20,31,71,23,3,exchange
121,93,16,24,74,23,4,exchange
125,93,7,22,81,23,5,buy
127,93,8,31,84,23,7,exchange
131,93,11,24,83,23,8,exchange
132,93,14,27,83,23,9,exchange
136,93,1,28,81,23,10,exchange
140,93,18,24,97,23,12,exchange
151,93,17,20,104,23,13,buy
153,93,0,23,109,23,14,exchange
163,93,9,19,117,23,15,exchange
176,93,2,16,119,23,16,buy
238,93,3,11,182,23,17,buy
246,93,10,12,190,23,18,buy
276,93,6,10,223,23,19,buy
280,93,21,14,223,23,20,buy
432,93,19,13,367,23,21,buy
563,93,13,13,507,23,22,buy
929,93,22,6,849,23,23,buy
104,93,19,39,52,26,1,exchange
109,93,2,37,67,26,2,exchange
113,93,18,25,66,26,3,exchange
122,93,9,32,72,26,4,exchange
123,93,4,30,76,26,5,exchange
127,93,5,11,77,26,6,exchange
130,93,14,23,79,26,8,exchange
132,93,8,27,74,26,9,exchange
133,93,22,27,77,26,10,exchange
138,93,20,36,84,26,11,exchange
141,93,24,18,88,26,13,exchange
142,93,7,19,92,26,15,exchange
143,93,6,22,93,26,16,exchange
144,93,25,15,91,26,17,exchange
147,93,3,28,96,26,18,buy
151,93,23,34,95,26,20,exchange
156,93,15,23,114,26,21,exchange
241,93,17,17,190,26,22,buy
249,93,10,18,194,26,23,buy
280,93,12,11,219,26,24,buy
314,93,21,35,265,26,25,buy
533,93,0,27,488,26,26,buy
108,93,18,35,62,30,1,exchange
112,93,6,22,67,30,2,exchange
114,93,10,44,69,30,3,exchange
115,93,7,30,62,30,4,exchange
119,93,11,31,72,30,5,buy
121,93,27,35,72,30,6,buy
122,93,12,14,71,30,8,exchange
124,93,22,25,76,30,10,exchange
125,93,28,39,78,30,11,exchange
126,93,17,32,71,30,13,exchange
136,93,26,32,85,30,15,exchange
141,93,5,14,93,30,16,buy
144,93,9,30,94,30,17,exchange
146,93,3,19,101,30,18,exchange
149,93,29,26,92,30,19,buy
158,93,8,38,117,30,22,exchange
178,93,13,20,120,30,23,exchange
188,93,2,13,133,30,24,exchange
189,93,23,29,136,30,25,buy
224,93,24,21,169,30,26,buy
239,93,21,29,184,30,27,buy
241,93,16,18,187,30,28,buy
308,93,25,29,263,30,29,buy
322,93,14,11,271,30,30,buy
374,100,0,0,275,1,1,buy
477,100,3,0,378,4,1,buy
537,100,1,2,438,4,2,buy
591,100,2,2,492,4,3,buy
739,100,0,0,640,4,4,buy
171,100,2,7,110,7,1,buy
211,100,1,5,142,7,2,buy
224,100,6,3,159,7,3,buy
268,100,0,9,203,7,4,exchange
318,100,4,2,237,7,5,buy
324,100,3,12,263,7,6,buy
441,100,5,6,361,7,7,buy
154,100,3,10,104,10,1,exchange
181,100,6,6,123,10,2,buy
190,100,0,9,136,10,3,exchange
217,100,2,11,166,10,4,buy
287,100,8,9,222,10,5,buy
308,100,5,14,241,10,6,buy
326,100,9,2,255,10,7,buy
378,100,1,10,310,10,8,buy
412,100,7,5,346,10,9,buy
601,100,4,14,528,10,10,buy
129,100,3,11,80,13,1,buy
133,100,6,8,79,13,2,exchange
157,100,8,8,104,13,3,exchange
206,100,9,5,142,13,4,exchange
210,100,0,8,156,13,5,exchange
220,100,7,7,155,13,6,buy
237,100,2,8,178,13,7,exchange
256,100,10,8,194,13,8,buy
400,100,4,7,315,13,9,buy
401,100,1,3,319,13,10,buy
487,100,11,1,404,13,11,buy
666,100,12,0,567,13,12,buy
1013,100,5,2,937,13,13,buy
115,100,0,18,55,17,1,exchange
124,100,14,19,67,17,3,exchange
131,100,2,22,85,17,4,exchange
134,100,15,16,80,17,5,exchange
146,100,3,24,89,17,6,buy
167,100,6,14,114,17,7,exchange
170,100,9,18,119,17,8,buy
188,100,10,7,125,17,9,buy
192,100,1,19,137,17,10,buy
210,100,11,12,144,17,11,exchange
239,100,4,24,181,17,12,buy
254,100,16,7,192,17,13,buy
424,100,8,13,372,17,14,buy
483,100,7,19,428,17,15,buy
514,100,13,15,452,17,16,buy
542,100,5,13,473,17,17,buy
109,100,1,28,62,23,1,exchange
120,100,7,22,68,23,2,exchange
123,100,11,24,73,23,3,exchange
125,100,15,25,68,23,4,buy
126,100,2,16,72,23,5,exchange
128,100,16,24,81,23,6,exchange
136,100,20,31,88,23,7,buy
137,100,14,27,81,23,8,exchange
161,100,8,31,100,23,9,exchange
162,100,18,24,112,23,10,exchange
163,100,17,20,108,23,12,exchange
176,100,21,14,116,23,14,exchange
180,100,9,19,124,23,15,buy
183,100,5,25,122,23,16,buy
190,100,13,13,131,23,18,exchange
231,100,3,11,172,23,19,buy
318,100,19,13,262,23,20,buy
337,100,12,19,280,23,21,buy
354,100,22,6,272,23,22,buy
403,100,10,12,334,23,23,buy
116,100,2,37,68,26,1,exchange
121,100,4,30,72,26,2,exchange
123,100,11,28,75,26,3,exchange
134,100,9,32,80,26,5,exchange
138,100,6,22,90,26,7,exchange
139,100,13,32,91,26,8,buy
144,100,21,35,88,26,9,buy
145,100,1,33,91,26,10,exchange
148,100,15,23,94,26,11,exchange
149,100,14,23,95,26,12,exchange
150,100,10,18,97,26,13,buy
156,100,22,27,101,26,15,exchange
172,100,7,19,124,26,17,exchange
176,100,18,25,123,26,18,buy
182,100,17,17,121,26,19,buy
184,100,19,39,139,26,21,exchange
199,100,24,18,144,26,22,buy
264,100,23,34,214,26,23,buy
320,100,8,27,272,26,24,buy
